"filename", "language", "CSS", "JavaScript", "XML", "Markdown", "JSON", "JSON with Comments", "comment", "blank", "total"
"d:\Project\AdminPanel\admin-pannel\.eslintrc.json", "JSON", 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\Project\AdminPanel\admin-pannel\README.md", "Markdown", 0, 0, 0, 23, 0, 0, 0, 16, 39
"d:\Project\AdminPanel\admin-pannel\jsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 8, 0, 1, 9
"d:\Project\AdminPanel\admin-pannel\next.config.js", "JavaScript", 0, 4, 0, 0, 0, 0, 1, 2, 7
"d:\Project\AdminPanel\admin-pannel\package-lock.json", "JSON", 0, 0, 0, 0, 6305, 0, 0, 1, 6306
"d:\Project\AdminPanel\admin-pannel\package.json", "JSON", 0, 0, 0, 0, 47, 0, 0, 1, 48
"d:\Project\AdminPanel\admin-pannel\postcss.config.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 1, 7
"d:\Project\AdminPanel\admin-pannel\public\assets\images\0.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Project\AdminPanel\admin-pannel\public\assets\images\4.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Project\AdminPanel\admin-pannel\public\assets\images\Exit.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Project\AdminPanel\admin-pannel\public\assets\images\NewSignIn.svg", "XML", 0, 0, 612, 0, 0, 0, 0, 1, 613
"d:\Project\AdminPanel\admin-pannel\public\assets\images\blackSignOut.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Project\AdminPanel\admin-pannel\public\assets\images\blueExit.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Project\AdminPanel\admin-pannel\public\assets\images\breadCrumbsDirection.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Project\AdminPanel\admin-pannel\public\assets\images\calendar.svg", "XML", 0, 0, 4, 0, 0, 0, 0, 1, 5
"d:\Project\AdminPanel\admin-pannel\public\assets\images\callServices.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Project\AdminPanel\admin-pannel\public\assets\images\changePass.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Project\AdminPanel\admin-pannel\public\assets\images\down.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Project\AdminPanel\admin-pannel\public\assets\images\edit.svg", "XML", 0, 0, 4, 0, 0, 0, 0, 1, 5
"d:\Project\AdminPanel\admin-pannel\public\assets\images\financialReports.svg", "XML", 0, 0, 7, 0, 0, 0, 0, 1, 8
"d:\Project\AdminPanel\admin-pannel\public\assets\images\grayUploadFile.svg", "XML", 0, 0, 4, 0, 0, 0, 0, 1, 5
"d:\Project\AdminPanel\admin-pannel\public\assets\images\loginReports.svg", "XML", 0, 0, 4, 0, 0, 0, 0, 1, 5
"d:\Project\AdminPanel\admin-pannel\public\assets\images\magnifier.svg", "XML", 0, 0, 11, 0, 0, 0, 0, 1, 12
"d:\Project\AdminPanel\admin-pannel\public\assets\images\multiple.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Project\AdminPanel\admin-pannel\public\assets\images\noTickets.svg", "XML", 0, 0, 39, 0, 0, 0, 0, 1, 40
"d:\Project\AdminPanel\admin-pannel\public\assets\images\operationDots.svg", "XML", 0, 0, 5, 0, 0, 0, 0, 1, 6
"d:\Project\AdminPanel\admin-pannel\public\assets\images\operationDotsTablet.svg", "XML", 0, 0, 5, 0, 0, 0, 0, 1, 6
"d:\Project\AdminPanel\admin-pannel\public\assets\images\personalInfo.svg", "XML", 0, 0, 5, 0, 0, 0, 0, 1, 6
"d:\Project\AdminPanel\admin-pannel\public\assets\images\plus.svg", "XML", 0, 0, 4, 0, 0, 0, 0, 1, 5
"d:\Project\AdminPanel\admin-pannel\public\assets\images\ramzNegarCompleteLogo.svg", "XML", 0, 0, 50, 0, 0, 0, 0, 1, 51
"d:\Project\AdminPanel\admin-pannel\public\assets\images\ramzNegarLogo.svg", "XML", 0, 0, 22, 0, 0, 0, 0, 1, 23
"d:\Project\AdminPanel\admin-pannel\public\assets\images\search.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Project\AdminPanel\admin-pannel\public\assets\images\sendTicket.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Project\AdminPanel\admin-pannel\public\assets\images\servicesManagement.svg", "XML", 0, 0, 9, 0, 0, 0, 0, 1, 10
"d:\Project\AdminPanel\admin-pannel\public\assets\images\servicesSubOperation.svg", "XML", 0, 0, 5, 0, 0, 0, 0, 1, 6
"d:\Project\AdminPanel\admin-pannel\public\assets\images\tickets.svg", "XML", 0, 0, 4, 0, 0, 0, 0, 1, 5
"d:\Project\AdminPanel\admin-pannel\public\assets\images\upload.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Project\AdminPanel\admin-pannel\public\assets\images\uploadFile.svg", "XML", 0, 0, 4, 0, 0, 0, 0, 1, 5
"d:\Project\AdminPanel\admin-pannel\public\assets\images\userManagement.svg", "XML", 0, 0, 8, 0, 0, 0, 0, 1, 9
"d:\Project\AdminPanel\admin-pannel\public\assets\images\whiteEdit.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Project\AdminPanel\admin-pannel\public\assets\images\whiteSendTicket.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Project\AdminPanel\admin-pannel\public\assets\images\yellowEdit.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Project\AdminPanel\admin-pannel\server.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 3, 18
"d:\Project\AdminPanel\admin-pannel\src\common\Input.js", "JavaScript", 0, 40, 0, 0, 0, 0, 0, 2, 42
"d:\Project\AdminPanel\admin-pannel\src\common\SearchForm.js", "JavaScript", 0, 34, 0, 0, 0, 0, 0, 2, 36
"d:\Project\AdminPanel\admin-pannel\src\components\Accordion\Accordion.js", "JavaScript", 0, 135, 0, 0, 0, 0, 0, 2, 137
"d:\Project\AdminPanel\admin-pannel\src\components\ResetPasswordForm\ResetPasswordForm.js", "JavaScript", 0, 175, 0, 0, 0, 0, 0, 3, 178
"d:\Project\AdminPanel\admin-pannel\src\components\adminUser\ChangePassword\DesktopChangePassword.js", "JavaScript", 0, 192, 0, 0, 0, 0, 0, 7, 199
"d:\Project\AdminPanel\admin-pannel\src\components\adminUser\ChangePassword\MobileChangePassword.js", "JavaScript", 0, 131, 0, 0, 0, 0, 0, 3, 134
"d:\Project\AdminPanel\admin-pannel\src\components\adminUser\ChangePassword\TabletChangePassword.js", "JavaScript", 0, 132, 0, 0, 0, 0, 0, 2, 134
"d:\Project\AdminPanel\admin-pannel\src\components\adminUser\adminUserInfoDetails\MobileAdminUserInfoDetailsForm.js", "JavaScript", 0, 118, 0, 0, 0, 0, 0, 2, 120
"d:\Project\AdminPanel\admin-pannel\src\components\adminUser\signOut\DesktopSignout.js", "JavaScript", 0, 65, 0, 0, 0, 0, 0, 2, 67
"d:\Project\AdminPanel\admin-pannel\src\components\callServices\CallServicesReportsTable.js", "JavaScript", 0, 132, 0, 0, 0, 0, 4, 5, 141
"d:\Project\AdminPanel\admin-pannel\src\components\callServices\DesktopCallServicesForm.js", "JavaScript", 0, 152, 0, 0, 0, 0, 4, 2, 158
"d:\Project\AdminPanel\admin-pannel\src\components\callServices\MobileCallServiceReportsForm.js", "JavaScript", 0, 160, 0, 0, 0, 0, 4, 2, 166
"d:\Project\AdminPanel\admin-pannel\src\components\callServices\TabletCallServicesReportsForm.js", "JavaScript", 0, 168, 0, 0, 0, 0, 4, 2, 174
"d:\Project\AdminPanel\admin-pannel\src\components\card\keys\DesktopKeysTable.js", "JavaScript", 0, 108, 0, 0, 0, 0, 0, 2, 110
"d:\Project\AdminPanel\admin-pannel\src\components\card\keys\MobileKeysTable.js", "JavaScript", 0, 115, 0, 0, 0, 0, 0, 2, 117
"d:\Project\AdminPanel\admin-pannel\src\components\card\keys\TabletKeysTable.js", "JavaScript", 0, 113, 0, 0, 0, 0, 0, 2, 115
"d:\Project\AdminPanel\admin-pannel\src\components\financial\accumulativeFinancialReports\AccumulativeFinantialReportsTable.js", "JavaScript", 0, 280, 0, 0, 0, 0, 19, 21, 320
"d:\Project\AdminPanel\admin-pannel\src\components\financial\financialReports\DesktopFinancialReportsForm.js", "JavaScript", 0, 131, 0, 0, 0, 0, 0, 2, 133
"d:\Project\AdminPanel\admin-pannel\src\components\financial\financialReports\FinantialReportsTable.js", "JavaScript", 0, 140, 0, 0, 0, 0, 4, 6, 150
"d:\Project\AdminPanel\admin-pannel\src\components\financial\financialReports\MobileFinancialReportsForm.js", "JavaScript", 0, 140, 0, 0, 0, 0, 0, 2, 142
"d:\Project\AdminPanel\admin-pannel\src\components\financial\financialReports\TabletFinancialReportsForm.js", "JavaScript", 0, 147, 0, 0, 0, 0, 0, 2, 149
"d:\Project\AdminPanel\admin-pannel\src\components\financial\increaseCustomerCredit\IncreaseCustomerCreditModal.js", "JavaScript", 0, 111, 0, 0, 0, 0, 0, 3, 114
"d:\Project\AdminPanel\admin-pannel\src\components\financial\increaseCustomerCredit\MobileIncreaseCustomerCreditForm.js", "JavaScript", 0, 129, 0, 0, 0, 0, 0, 3, 132
"d:\Project\AdminPanel\admin-pannel\src\components\financial\increaseCustomerCredit\TabletIncreaseCustomerCreditForm.js", "JavaScript", 0, 131, 0, 0, 0, 0, 0, 3, 134
"d:\Project\AdminPanel\admin-pannel\src\components\loginReports\LoginReportsTable.js", "JavaScript", 0, 80, 0, 0, 0, 0, 0, 2, 82
"d:\Project\AdminPanel\admin-pannel\src\components\servicesManagement\DesktopTableServicesManagement.js", "JavaScript", 0, 111, 0, 0, 0, 0, 0, 2, 113
"d:\Project\AdminPanel\admin-pannel\src\components\servicesManagement\MobileTableServicesManagement.js", "JavaScript", 0, 177, 0, 0, 0, 0, 0, 2, 179
"d:\Project\AdminPanel\admin-pannel\src\components\servicesManagement\TabletTableServicesManagement.js", "JavaScript", 0, 177, 0, 0, 0, 0, 0, 2, 179
"d:\Project\AdminPanel\admin-pannel\src\components\servicesManagement\addServiceGroup\AddServiceGroupMobileForm.js", "JavaScript", 0, 181, 0, 0, 0, 0, 0, 3, 184
"d:\Project\AdminPanel\admin-pannel\src\components\servicesManagement\addServiceGroup\AddServiceGroupTabletForm.js", "JavaScript", 0, 193, 0, 0, 0, 0, 0, 3, 196
"d:\Project\AdminPanel\admin-pannel\src\components\servicesManagement\addService\AddServiceMobileForm.js", "JavaScript", 0, 178, 0, 0, 0, 0, 0, 3, 181
"d:\Project\AdminPanel\admin-pannel\src\components\servicesManagement\addService\AddServiceTabletForm.js", "JavaScript", 0, 183, 0, 0, 0, 0, 0, 3, 186
"d:\Project\AdminPanel\admin-pannel\src\components\servicesManagement\beneficiaries\DesktopBeneficiariesTable.js", "JavaScript", 0, 105, 0, 0, 0, 0, 0, 3, 108
"d:\Project\AdminPanel\admin-pannel\src\components\servicesManagement\beneficiaries\MobileBeneficiariesTable.js", "JavaScript", 0, 165, 0, 0, 0, 0, 0, 3, 168
"d:\Project\AdminPanel\admin-pannel\src\components\servicesManagement\beneficiaries\TabletBeneficiariesTable.js", "JavaScript", 0, 163, 0, 0, 0, 0, 0, 2, 165
"d:\Project\AdminPanel\admin-pannel\src\components\servicesManagement\beneficiaries\addNewBeneficiaries\AddNewDiscountForm.js", "JavaScript", 0, 119, 0, 0, 0, 0, 0, 3, 122
"d:\Project\AdminPanel\admin-pannel\src\components\servicesManagement\editServiceGroup\EditServiceGroupMobileForm.js", "JavaScript", 0, 197, 0, 0, 0, 0, 0, 3, 200
"d:\Project\AdminPanel\admin-pannel\src\components\servicesManagement\editServiceGroup\EditServiceGroupTabletForm.js", "JavaScript", 0, 209, 0, 0, 0, 0, 0, 3, 212
"d:\Project\AdminPanel\admin-pannel\src\components\servicesManagement\editService\EditServiceMobileForm.js", "JavaScript", 0, 271, 0, 0, 0, 0, 0, 4, 275
"d:\Project\AdminPanel\admin-pannel\src\components\servicesManagement\editService\EditServiceTabletForm.js", "JavaScript", 0, 275, 0, 0, 0, 0, 0, 3, 278
"d:\Project\AdminPanel\admin-pannel\src\components\servicesManagement\serviceGroupDetails\DesktopServiceGroupDetailsTable.js", "JavaScript", 0, 155, 0, 0, 0, 0, 0, 2, 157
"d:\Project\AdminPanel\admin-pannel\src\components\servicesManagement\serviceGroupDetails\FileUploadModal\FileUploadModal.js", "JavaScript", 0, 147, 0, 0, 0, 0, 0, 3, 150
"d:\Project\AdminPanel\admin-pannel\src\components\servicesManagement\serviceGroupDetails\MobileServiceGroupDetailsTable.js", "JavaScript", 0, 227, 0, 0, 0, 0, 0, 2, 229
"d:\Project\AdminPanel\admin-pannel\src\components\servicesManagement\serviceGroupDetails\TabletServiceGroupDetailsTable.js", "JavaScript", 0, 225, 0, 0, 0, 0, 0, 3, 228
"d:\Project\AdminPanel\admin-pannel\src\components\signInForm\SignInForm.js", "JavaScript", 0, 261, 0, 0, 0, 0, 0, 5, 266
"d:\Project\AdminPanel\admin-pannel\src\components\tickets\TicketsTable.js", "JavaScript", 0, 206, 0, 0, 0, 0, 1, 2, 209
"d:\Project\AdminPanel\admin-pannel\src\components\userManagement\NewRequests\DesktopNewRequestTable.js", "JavaScript", 0, 114, 0, 0, 0, 0, 0, 2, 116
"d:\Project\AdminPanel\admin-pannel\src\components\userManagement\NewRequests\MobileNewRequestTable.js", "JavaScript", 0, 119, 0, 0, 0, 0, 0, 2, 121
"d:\Project\AdminPanel\admin-pannel\src\components\userManagement\NewRequests\TabletNewRequestTable.js", "JavaScript", 0, 119, 0, 0, 0, 0, 0, 2, 121
"d:\Project\AdminPanel\admin-pannel\src\components\userManagement\NewRequests\newRequestDetails\MobileNewRequestDetailsForm.js", "JavaScript", 0, 149, 0, 0, 0, 0, 0, 3, 152
"d:\Project\AdminPanel\admin-pannel\src\components\userManagement\NewRequests\newRequestDetails\TabletNewRequestDetailsForm.js", "JavaScript", 0, 181, 0, 0, 0, 0, 0, 3, 184
"d:\Project\AdminPanel\admin-pannel\src\components\userManagement\NewRequests\newRequestDetails\checkNewRequest\AcceptNewRequestModal.js", "JavaScript", 0, 100, 0, 0, 0, 0, 0, 3, 103
"d:\Project\AdminPanel\admin-pannel\src\components\userManagement\NewRequests\newRequestDetails\checkNewRequest\RejectNewRequestModal.js", "JavaScript", 0, 124, 0, 0, 0, 0, 0, 2, 126
"d:\Project\AdminPanel\admin-pannel\src\components\userManagement\ShowUser\ShowUser\ShowUser.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 2, 15
"d:\Project\AdminPanel\admin-pannel\src\components\userManagement\ShowUser\ShowUser\ShowUserDesktopTable.js", "JavaScript", 0, 111, 0, 0, 0, 0, 0, 2, 113
"d:\Project\AdminPanel\admin-pannel\src\components\userManagement\ShowUser\ShowUser\ShowUserMobileTable.js", "JavaScript", 0, 170, 0, 0, 0, 0, 0, 2, 172
"d:\Project\AdminPanel\admin-pannel\src\components\userManagement\ShowUser\ShowUser\ShowUserTabletTable.js", "JavaScript", 0, 170, 0, 0, 0, 0, 0, 2, 172
"d:\Project\AdminPanel\admin-pannel\src\components\userManagement\ShowUser\userInfoDetail\MobileUserInfoDetailsForm.js", "JavaScript", 0, 130, 0, 0, 0, 0, 8, 3, 141
"d:\Project\AdminPanel\admin-pannel\src\components\userManagement\ShowUser\userInfoDetail\TabletUserInfoDetailsForm.js", "JavaScript", 0, 151, 0, 0, 0, 0, 8, 2, 161
"d:\Project\AdminPanel\admin-pannel\src\components\userManagement\ShowUser\userServices\DesktopUserServicesTable.js", "JavaScript", 0, 129, 0, 0, 0, 0, 0, 2, 131
"d:\Project\AdminPanel\admin-pannel\src\components\userManagement\ShowUser\userServices\MobileUserServiceTable.js", "JavaScript", 0, 136, 0, 0, 0, 0, 0, 2, 138
"d:\Project\AdminPanel\admin-pannel\src\components\userManagement\ShowUser\userServices\TabletUserServiceTable.js", "JavaScript", 0, 136, 0, 0, 0, 0, 0, 2, 138
"d:\Project\AdminPanel\admin-pannel\src\components\userManagement\ShowUser\userServices\updateUserService\MobileUpdateUserService.js", "JavaScript", 0, 129, 0, 0, 0, 0, 0, 3, 132
"d:\Project\AdminPanel\admin-pannel\src\components\userManagement\ShowUser\userServices\updateUserService\TabletUpdateUserService.js", "JavaScript", 0, 139, 0, 0, 0, 0, 0, 2, 141
"d:\Project\AdminPanel\admin-pannel\src\container\layout\DesktopLayout\DesktopHeader.js", "JavaScript", 0, 23, 0, 0, 0, 0, 0, 3, 26
"d:\Project\AdminPanel\admin-pannel\src\container\layout\DesktopLayout\DesktopSideBar.js", "JavaScript", 0, 332, 0, 0, 0, 0, 0, 2, 334
"d:\Project\AdminPanel\admin-pannel\src\container\layout\MobileAndTabletLayout\MobileAndTabletMenu.js", "JavaScript", 0, 309, 0, 0, 0, 0, 0, 4, 313
"d:\Project\AdminPanel\admin-pannel\src\container\layout\MobileAndTabletLayout\TabletAndMobileHeader.js", "JavaScript", 0, 42, 0, 0, 0, 0, 0, 2, 44
"d:\Project\AdminPanel\admin-pannel\src\container\layout\index.js", "JavaScript", 0, 44, 0, 0, 0, 0, 0, 2, 46
"d:\Project\AdminPanel\admin-pannel\src\pages\404.js", "JavaScript", 0, 50, 0, 0, 0, 0, 0, 3, 53
"d:\Project\AdminPanel\admin-pannel\src\pages\_app.js", "JavaScript", 0, 49, 0, 0, 0, 0, 2, 5, 56
"d:\Project\AdminPanel\admin-pannel\src\pages\_document.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 2, 14
"d:\Project\AdminPanel\admin-pannel\src\pages\adminPanel\adminUser\changePassword\index.js", "JavaScript", 0, 78, 0, 0, 0, 0, 0, 3, 81
"d:\Project\AdminPanel\admin-pannel\src\pages\adminPanel\adminUser\resetPassword\index.js", "JavaScript", 0, 16, 0, 0, 0, 0, 0, 3, 19
"d:\Project\AdminPanel\admin-pannel\src\pages\adminPanel\callServices\index.js", "JavaScript", 0, 137, 0, 0, 0, 0, 0, 3, 140
"d:\Project\AdminPanel\admin-pannel\src\pages\adminPanel\card\devices\index.js", "JavaScript", 0, 8, 0, 0, 0, 0, 0, 2, 10
"d:\Project\AdminPanel\admin-pannel\src\pages\adminPanel\card\keys\index.js", "JavaScript", 0, 81, 0, 0, 0, 0, 0, 4, 85
"d:\Project\AdminPanel\admin-pannel\src\pages\adminPanel\financial\accumulativeFinancialReports\index.js", "JavaScript", 0, 140, 0, 0, 0, 0, 0, 3, 143
"d:\Project\AdminPanel\admin-pannel\src\pages\adminPanel\financial\financialReports\index.js", "JavaScript", 0, 132, 0, 0, 0, 0, 0, 3, 135
"d:\Project\AdminPanel\admin-pannel\src\pages\adminPanel\financial\increaseCustomerCredit\index.js", "JavaScript", 0, 32, 0, 0, 0, 0, 0, 2, 34
"d:\Project\AdminPanel\admin-pannel\src\pages\adminPanel\loginReports\index.js", "JavaScript", 0, 98, 0, 0, 0, 0, 0, 3, 101
"d:\Project\AdminPanel\admin-pannel\src\pages\adminPanel\serviceManagement\addServiceGroup\index.js", "JavaScript", 0, 133, 0, 0, 0, 0, 0, 3, 136
"d:\Project\AdminPanel\admin-pannel\src\pages\adminPanel\serviceManagement\addService\index.js", "JavaScript", 0, 138, 0, 0, 0, 0, 0, 3, 141
"d:\Project\AdminPanel\admin-pannel\src\pages\adminPanel\serviceManagement\index.js", "JavaScript", 0, 76, 0, 0, 0, 0, 0, 4, 80
"d:\Project\AdminPanel\admin-pannel\src\pages\adminPanel\serviceManagement\serviceGroupDetails\[serviceGroupId]\beneficiaries\[beneficiariesId]\addNewDiscount\index.js", "JavaScript", 0, 115, 0, 0, 0, 0, 0, 4, 119
"d:\Project\AdminPanel\admin-pannel\src\pages\adminPanel\serviceManagement\serviceGroupDetails\[serviceGroupId]\beneficiaries\[beneficiariesId]\index.js", "JavaScript", 0, 113, 0, 0, 0, 0, 0, 5, 118
"d:\Project\AdminPanel\admin-pannel\src\pages\adminPanel\serviceManagement\serviceGroupDetails\[serviceGroupId]\index.js", "JavaScript", 0, 126, 0, 0, 0, 0, 0, 4, 130
"d:\Project\AdminPanel\admin-pannel\src\pages\adminPanel\serviceManagement\updateServiceGroup\[serviceGroupUpdateId]\index.js", "JavaScript", 0, 174, 0, 0, 0, 0, 0, 3, 177
"d:\Project\AdminPanel\admin-pannel\src\pages\adminPanel\serviceManagement\updateService\[serviceUpdateId]\index.js", "JavaScript", 0, 180, 0, 0, 0, 0, 0, 4, 184
"d:\Project\AdminPanel\admin-pannel\src\pages\adminPanel\tickets\index.js", "JavaScript", 0, 72, 0, 0, 0, 0, 1, 3, 76
"d:\Project\AdminPanel\admin-pannel\src\pages\adminPanel\tickets\ticketDetails\[ticketId]\index.js", "JavaScript", 0, 537, 0, 0, 0, 0, 4, 8, 549
"d:\Project\AdminPanel\admin-pannel\src\pages\adminPanel\userManagement\newRequests\index.js", "JavaScript", 0, 38, 0, 0, 0, 0, 0, 4, 42
"d:\Project\AdminPanel\admin-pannel\src\pages\adminPanel\userManagement\newRequests\newRequestDetails\[newRequestDetailId]\index.js", "JavaScript", 0, 102, 0, 0, 0, 0, 0, 5, 107
"d:\Project\AdminPanel\admin-pannel\src\pages\adminPanel\userManagement\showUsers\index.js", "JavaScript", 0, 94, 0, 0, 0, 0, 0, 2, 96
"d:\Project\AdminPanel\admin-pannel\src\pages\adminPanel\userManagement\showUsers\userInfoDetails\[userInfoDetailsId]\index.js", "JavaScript", 0, 67, 0, 0, 0, 0, 0, 3, 70
"d:\Project\AdminPanel\admin-pannel\src\pages\adminPanel\userManagement\showUsers\userServices\[userServiceId]\index.js", "JavaScript", 0, 83, 0, 0, 0, 0, 0, 3, 86
"d:\Project\AdminPanel\admin-pannel\src\pages\adminPanel\userManagement\showUsers\userServices\[userServiceId]\updateUserService\[updateService]\index.js", "JavaScript", 0, 155, 0, 0, 0, 0, 0, 3, 158
"d:\Project\AdminPanel\admin-pannel\src\pages\api\hello.js", "JavaScript", 0, 3, 0, 0, 0, 0, 1, 2, 6
"d:\Project\AdminPanel\admin-pannel\src\pages\index.js", "JavaScript", 0, 16, 0, 0, 0, 0, 0, 3, 19
"d:\Project\AdminPanel\admin-pannel\src\server\Service.js", "JavaScript", 0, 582, 0, 0, 0, 0, 68, 13, 663
"d:\Project\AdminPanel\admin-pannel\styles\globals.css", "CSS", 152, 0, 0, 0, 0, 0, 19, 16, 187
"d:\Project\AdminPanel\admin-pannel\tailwind.config.js", "JavaScript", 0, 78, 0, 0, 0, 0, 5, 3, 86
"d:\Project\AdminPanel\admin-pannel\utils\Random.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 1, 6
"Total", "-", 152, 13999, 854, 23, 6355, 8, 157, 395, 21943